Mon Jul 10 14:08:48 2023 | INFO  | loadConfig                               | Config loaded
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | MAME
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | Current exec ready
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | free as a bird
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | free as a bird 2
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | Executable set
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | Setting logo, background and system
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | Set
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | Out
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | CPS1
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | Current exec ready
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | free as a bird
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | free as a bird 2
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | Executable set
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | Setting logo, background and system
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | Set
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | Out
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | CPS2
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | Current exec ready
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | free as a bird
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | free as a bird 2
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | Executable set
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | Setting logo, background and system
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | Set
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | Out
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | CPS3
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | Current exec ready
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | free as a bird
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | free as a bird 2
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | Executable set
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | Setting logo, background and system
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | Loading system logo
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | Loading system background
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | Loading system picture
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | Set
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | Out
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | NEO GEO
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | Current exec ready
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | free as a bird
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | free as a bird 2
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | Executable set
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | Setting logo, background and system
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | Set
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | Out
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | FINALBURN ALPHA
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | Current exec ready
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | free as a bird
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | free as a bird 2
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | Executable set
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | Setting logo, background and system
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | Set
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | Out
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | FINALBURN NEO
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | Current exec ready
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | free as a bird
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | free as a bird 2
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | Executable set
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | Setting logo, background and system
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | Set
Mon Jul 10 14:18:45 2023 | INFO  | loadSections                             | Out
Mon Jul 10 14:18:46 2023 | INFO  | loadSections                             | DAPHNE
Mon Jul 10 14:18:46 2023 | INFO  | loadSections                             | Current exec ready
Mon Jul 10 14:18:46 2023 | INFO  | loadSections                             | free as a bird
Mon Jul 10 14:18:46 2023 | INFO  | loadSections                             | free as a bird 2
Mon Jul 10 14:18:46 2023 | INFO  | loadSections                             | Executable set
Mon Jul 10 14:18:46 2023 | INFO  | loadSections                             | Setting logo, background and system
Mon Jul 10 14:18:46 2023 | INFO  | loadSections                             | Set
Mon Jul 10 14:18:46 2023 | INFO  | loadSections                             | Out
Mon Jul 10 14:18:46 2023 | INFO  | loadSections                             | Out 1
Mon Jul 10 14:18:46 2023 | INFO  | loadSections                             | Out2
Mon Jul 10 14:18:46 2023 | INFO  | loadSections                             | Out 3
Mon Jul 10 14:18:46 2023 | INFO  | loadSections                             | Out 4
Mon Jul 10 14:18:46 2023 | INFO  | initializeFonts                          | Fonts initialized
Mon Jul 10 14:18:46 2023 | INFO  | loadSections                             | Out 5
Mon Jul 10 14:18:46 2023 | INFO  | loadSections                             | Out 6
Mon Jul 10 14:18:46 2023 | INFO  | loadSections                             | Out 7
Mon Jul 10 14:18:46 2023 | INFO  | initialSetup2                            | Loading favorites
Mon Jul 10 14:18:46 2023 | INFO  | loadFavorites                            | Loaded favorites
Mon Jul 10 14:18:46 2023 | INFO  | initSuspendTimer                         | Suspend timer initialized
Mon Jul 10 14:18:46 2023 | INFO  | determineStartingScreen                  | Loading game list
Mon Jul 10 14:18:46 2023 | INFO  | loadGameList                             | CPS3
Mon Jul 10 14:18:46 2023 | INFO  | loadGameList                             | Should we skip this?
Mon Jul 10 14:18:46 2023 | INFO  | loadGameList                             | No, loading game list
Mon Jul 10 14:18:46 2023 | INFO  | loadGameList                             | Scanning directory
Mon Jul 10 14:18:46 2023 | INFO  | loadGameList                             | Processing files
Mon Jul 10 14:18:46 2023 | INFO  | loadGameList                             | All files loaded
Mon Jul 10 14:18:46 2023 | INFO  | loadGameList                             | The list needs to be sorted
Mon Jul 10 14:18:46 2023 | INFO  | loadGameList                             | Finished
Mon Jul 10 14:18:46 2023 | ERROR | loadFavoritesSectionGameList             | Setting total pages
Mon Jul 10 14:18:46 2023 | INFO  | determineStartingScreen                  | Found starting screen
Mon Jul 10 14:18:46 2023 | INFO  | Battery                                  | getBatteryLevel
Mon Jul 10 14:18:46 2023 | INFO  | Battery                                  | Battery charge: 38
Mon Jul 10 14:18:46 2023 | INFO  | Battery                                  | Battery charging: 1
Mon Jul 10 14:18:46 2023 | INFO  | main                                     | Checking launch at boot
Mon Jul 10 14:18:46 2023 | INFO  | updateScreen                             | Menu mode
Mon Jul 10 14:18:46 2023 | INFO  | displayGamePictureInMenu                 | Displaying...
Mon Jul 10 14:18:46 2023 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Mon Jul 10 14:18:46 2023 | INFO  | drawGameList                             | Game list - Done
Mon Jul 10 14:18:46 2023 | INFO  | setupDecorations                         | Decorations set
Mon Jul 10 14:18:47 2023 | INFO  | Battery                                  | getBatteryLevel
Mon Jul 10 14:18:47 2023 | INFO  | Battery                                  | Battery charge: 38
Mon Jul 10 14:18:47 2023 | INFO  | Battery                                  | Battery charging: 1
Mon Jul 10 14:18:47 2023 | INFO  | updateScreen                             | Menu mode
Mon Jul 10 14:18:47 2023 | INFO  | displayGamePictureInMenu                 | Displaying...
Mon Jul 10 14:18:47 2023 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Mon Jul 10 14:18:47 2023 | INFO  | drawGameList                             | Game list - Done
Mon Jul 10 14:18:47 2023 | INFO  | setupDecorations                         | Decorations set
Mon Jul 10 14:18:49 2023 | INFO  | Battery                                  | getBatteryLevel
Mon Jul 10 14:18:49 2023 | INFO  | Battery                                  | Battery charge: 38
Mon Jul 10 14:18:49 2023 | INFO  | Battery                                  | Battery charging: 0
Mon Jul 10 14:18:49 2023 | INFO  | drawSettingsScreen                       | Setting options and values
Mon Jul 10 14:18:49 2023 | INFO  | drawSettingsScreen                       | Drawing shit
Mon Jul 10 14:18:49 2023 | INFO  | drawRectangleToScreen                    | 640 - 436 - 0 - 44 - {250,250,250}
Mon Jul 10 14:18:49 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 14:18:49 2023 | INFO  | drawRectangleToScreen                    | 640 - 84 - 0 - 0 - {37,50,56}
Mon Jul 10 14:18:49 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 14:18:49 2023 | INFO  | drawRectangleToScreen                    | 640 - 8 - 0 - 84 - {121,121,121}
Mon Jul 10 14:18:49 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 14:18:49 2023 | INFO  | drawSettingsScreen                       | Positioning batt 1
Mon Jul 10 14:18:49 2023 | INFO  | drawRectangleToScreen                    | 128 - 8 - 128 - 84 - {255,152,1}
Mon Jul 10 14:18:49 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 14:18:49 2023 | INFO  | drawRectangleToScreen                    | 128 - 8 - 0 - 84 - {255,51,0}
Mon Jul 10 14:18:49 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 14:18:49 2023 | INFO  | drawSettingsScreen                       | Defining number of items
Mon Jul 10 14:18:49 2023 | INFO  | drawSettingsScreen                       | About to go through items
Mon Jul 10 14:18:49 2023 | INFO  | drawSettingsScreen                       | Session 
Mon Jul 10 14:18:49 2023 | INFO  | drawSettingsScreen                       | Chosen setting
Mon Jul 10 14:18:49 2023 | INFO  | drawSettingsScreen                       | Session 
Mon Jul 10 14:18:49 2023 | INFO  | drawSettingsScreen                       | quit
Mon Jul 10 14:18:49 2023 | INFO  | drawRectangleToScreen                    | 640 - 38 - 0 - 92 - {225,225,225}
Mon Jul 10 14:18:49 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 14:18:49 2023 | INFO  | drawSettingsScreen                       | Drawing rect
Mon Jul 10 14:18:49 2023 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 130 - {229,229,229}
Mon Jul 10 14:18:49 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 14:18:49 2023 | INFO  | drawSettingsScreen                       | Next line 1
Mon Jul 10 14:18:49 2023 | INFO  | drawSettingsScreen                       | Next line 2
Mon Jul 10 14:18:49 2023 | INFO  | drawSettingsScreen                       | ---
Mon Jul 10 14:18:49 2023 | INFO  | drawSettingsScreen                       | Theme 
Mon Jul 10 14:18:49 2023 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Mon Jul 10 14:18:49 2023 | INFO  | drawSettingsScreen                       | Theme 
Mon Jul 10 14:18:49 2023 | INFO  | drawSettingsScreen                       | ATC Elegant Color
Mon Jul 10 14:18:49 2023 | INFO  | drawSettingsScreen                       | Drawing rect
Mon Jul 10 14:18:49 2023 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 168 - {229,229,229}
Mon Jul 10 14:18:49 2023 | INFO  | drawRectangleToScreen                    | Filling
Mon Jul 10 14:18:49 2023 | INFO  | drawSettingsScreen                       | Next line 1
Mon Jul 10 14:18:49 2023 | INFO  | drawSettingsScreen                       | Next line 2
Mon Jul 10 14:18:49 2023 | INFO  | drawSettingsScreen                       | ---
