Sat Jul  8 01:10:54 2023 | INFO  | loadConfig                               | Config loaded
Sat Jul  8 01:12:31 2023 | INFO  | theSectionHasGames                       | Directory /userdata/roms/pcengine/ has 14 files
Sat Jul  8 01:12:31 2023 | INFO  | theSectionHasGames                       | k is 1
Sat Jul  8 01:12:31 2023 | ERROR | scanDirectory                            | /userdata/Roms/PCE/
Sat Jul  8 01:12:31 2023 | INFO  | theSectionHasGames                       | Directory /userdata/Roms/PCE/ has 0 files
Sat Jul  8 01:12:31 2023 | INFO  | drawRectangleToScreen                    | 640 - 480 - 0 - 0 - {30,30,130}
Sat Jul  8 01:12:31 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 01:12:31 2023 | INFO  | showConsole                              | Current console shown
Sat Jul  8 01:12:31 2023 | INFO  | rewindSection                            | Rewinding section
Sat Jul  8 01:12:31 2023 | INFO  | theSectionHasGames                       | Directories /userdata/roms/neogeocd/,/userdata/Roms/NEOCD/ 
Sat Jul  8 01:12:31 2023 | INFO  | theSectionHasGames                       | Looking at /userdata/roms/neogeocd/
Sat Jul  8 01:12:31 2023 | INFO  | theSectionHasGames                       | Looking at /userdata/Roms/NEOCD/
Sat Jul  8 01:12:31 2023 | INFO  | theSectionHasGames                       | Looking at (null)
Sat Jul  8 01:12:31 2023 | INFO  | theSectionHasGames                       | DirCounter is 2
Sat Jul  8 01:12:31 2023 | INFO  | theSectionHasGames                       | k is 0
Sat Jul  8 01:12:31 2023 | INFO  | theSectionHasGames                       | Directory /userdata/roms/neogeocd/ has 5 files
Sat Jul  8 01:12:31 2023 | INFO  | theSectionHasGames                       | k is 1
Sat Jul  8 01:12:31 2023 | ERROR | scanDirectory                            | /userdata/Roms/NEOCD/
Sat Jul  8 01:12:31 2023 | INFO  | theSectionHasGames                       | Directory /userdata/Roms/NEOCD/ has 0 files
Sat Jul  8 01:12:31 2023 | INFO  | drawRectangleToScreen                    | 640 - 480 - 0 - 0 - {30,30,130}
Sat Jul  8 01:12:31 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 01:12:31 2023 | INFO  | showConsole                              | Current console shown
Sat Jul  8 01:12:32 2023 | INFO  | rewindSection                            | Rewinding section
Sat Jul  8 01:12:32 2023 | INFO  | theSectionHasGames                       | Directories /userdata/roms/intellivision/,/userdata/Roms/INTELLI/ 
Sat Jul  8 01:12:32 2023 | INFO  | theSectionHasGames                       | Looking at /userdata/roms/intellivision/
Sat Jul  8 01:12:32 2023 | INFO  | theSectionHasGames                       | Looking at /userdata/Roms/INTELLI/
Sat Jul  8 01:12:32 2023 | INFO  | theSectionHasGames                       | Looking at (null)
Sat Jul  8 01:12:32 2023 | INFO  | theSectionHasGames                       | DirCounter is 2
Sat Jul  8 01:12:32 2023 | INFO  | theSectionHasGames                       | k is 0
Sat Jul  8 01:12:32 2023 | INFO  | theSectionHasGames                       | Directory /userdata/roms/intellivision/ has 33 files
Sat Jul  8 01:12:32 2023 | INFO  | theSectionHasGames                       | k is 1
Sat Jul  8 01:12:32 2023 | ERROR | scanDirectory                            | /userdata/Roms/INTELLI/
Sat Jul  8 01:12:32 2023 | INFO  | theSectionHasGames                       | Directory /userdata/Roms/INTELLI/ has 0 files
Sat Jul  8 01:12:32 2023 | INFO  | drawRectangleToScreen                    | 640 - 480 - 0 - 0 - {30,30,130}
Sat Jul  8 01:12:32 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 01:12:32 2023 | INFO  | showConsole                              | Current console shown
Sat Jul  8 01:12:32 2023 | INFO  | rewindSection                            | Rewinding section
Sat Jul  8 01:12:32 2023 | INFO  | theSectionHasGames                       | Directories /userdata/roms/atari7800/,/userdata/Roms/SEVENTYEIGHTHUNDRED/ 
Sat Jul  8 01:12:32 2023 | INFO  | theSectionHasGames                       | Looking at /userdata/roms/atari7800/
Sat Jul  8 01:12:32 2023 | INFO  | theSectionHasGames                       | Looking at /userdata/Roms/SEVENTYEIGHTHUNDRED/
Sat Jul  8 01:12:32 2023 | INFO  | theSectionHasGames                       | Looking at (null)
Sat Jul  8 01:12:32 2023 | INFO  | theSectionHasGames                       | DirCounter is 2
Sat Jul  8 01:12:32 2023 | INFO  | theSectionHasGames                       | k is 0
Sat Jul  8 01:12:32 2023 | INFO  | theSectionHasGames                       | Directory /userdata/roms/atari7800/ has 57 files
Sat Jul  8 01:12:32 2023 | INFO  | theSectionHasGames                       | k is 1
Sat Jul  8 01:12:32 2023 | ERROR | scanDirectory                            | /userdata/Roms/SEVENTYEIGHTHUNDRED/
Sat Jul  8 01:12:32 2023 | INFO  | theSectionHasGames                       | Directory /userdata/Roms/SEVENTYEIGHTHUNDRED/ has 0 files
Sat Jul  8 01:12:32 2023 | INFO  | drawRectangleToScreen                    | 640 - 480 - 0 - 0 - {30,30,130}
Sat Jul  8 01:12:32 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 01:12:32 2023 | INFO  | showConsole                              | Current console shown
Sat Jul  8 01:12:33 2023 | INFO  | rewindSection                            | Rewinding section
Sat Jul  8 01:12:33 2023 | INFO  | theSectionHasGames                       | Directories /userdata/roms/atari5200/,/userdata/Roms/FIFTYTWOHUNDRED/ 
Sat Jul  8 01:12:33 2023 | INFO  | theSectionHasGames                       | Looking at /userdata/roms/atari5200/
Sat Jul  8 01:12:33 2023 | INFO  | theSectionHasGames                       | Looking at /userdata/Roms/FIFTYTWOHUNDRED/
Sat Jul  8 01:12:33 2023 | INFO  | theSectionHasGames                       | Looking at (null)
Sat Jul  8 01:12:33 2023 | INFO  | theSectionHasGames                       | DirCounter is 2
Sat Jul  8 01:12:33 2023 | INFO  | theSectionHasGames                       | k is 0
Sat Jul  8 01:12:33 2023 | INFO  | theSectionHasGames                       | Directory /userdata/roms/atari5200/ has 102 files
Sat Jul  8 01:12:33 2023 | INFO  | theSectionHasGames                       | k is 1
Sat Jul  8 01:12:33 2023 | ERROR | scanDirectory                            | /userdata/Roms/FIFTYTWOHUNDRED/
Sat Jul  8 01:12:33 2023 | INFO  | theSectionHasGames                       | Directory /userdata/Roms/FIFTYTWOHUNDRED/ has 0 files
Sat Jul  8 01:12:33 2023 | INFO  | drawRectangleToScreen                    | 640 - 480 - 0 - 0 - {30,30,130}
Sat Jul  8 01:12:33 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 01:12:33 2023 | INFO  | showConsole                              | Current console shown
Sat Jul  8 01:12:33 2023 | INFO  | rewindSection                            | Rewinding section
Sat Jul  8 01:12:33 2023 | INFO  | theSectionHasGames                       | Directories /userdata/roms/atari2600/ 
Sat Jul  8 01:12:33 2023 | INFO  | theSectionHasGames                       | Looking at /userdata/roms/atari2600/
Sat Jul  8 01:12:33 2023 | INFO  | theSectionHasGames                       | Looking at (null)
Sat Jul  8 01:12:33 2023 | INFO  | theSectionHasGames                       | DirCounter is 1
Sat Jul  8 01:12:33 2023 | INFO  | theSectionHasGames                       | k is 0
Sat Jul  8 01:12:33 2023 | INFO  | theSectionHasGames                       | Directory /userdata/roms/atari2600/ has 265 files
Sat Jul  8 01:12:33 2023 | INFO  | drawRectangleToScreen                    | 640 - 480 - 0 - 0 - {30,30,130}
Sat Jul  8 01:12:33 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 01:12:33 2023 | INFO  | showConsole                              | Current console shown
Sat Jul  8 01:12:34 2023 | INFO  | rewindSection                            | Rewinding section
Sat Jul  8 01:12:34 2023 | INFO  | theSectionHasGames                       | Directories /userdata/roms/sega32x/,/userdata/roms/THIRTYTWOX/ 
Sat Jul  8 01:12:34 2023 | INFO  | theSectionHasGames                       | Looking at /userdata/roms/sega32x/
Sat Jul  8 01:12:34 2023 | INFO  | theSectionHasGames                       | Looking at /userdata/roms/THIRTYTWOX/
Sat Jul  8 01:12:34 2023 | INFO  | theSectionHasGames                       | Looking at (null)
Sat Jul  8 01:12:34 2023 | INFO  | theSectionHasGames                       | DirCounter is 2
Sat Jul  8 01:12:34 2023 | INFO  | theSectionHasGames                       | k is 0
Sat Jul  8 01:12:34 2023 | INFO  | theSectionHasGames                       | Directory /userdata/roms/sega32x/ has 115 files
Sat Jul  8 01:12:34 2023 | INFO  | theSectionHasGames                       | k is 1
Sat Jul  8 01:12:34 2023 | ERROR | scanDirectory                            | /userdata/roms/THIRTYTWOX/
Sat Jul  8 01:12:34 2023 | INFO  | theSectionHasGames                       | Directory /userdata/roms/THIRTYTWOX/ has 0 files
Sat Jul  8 01:12:34 2023 | INFO  | drawRectangleToScreen                    | 640 - 480 - 0 - 0 - {30,30,130}
Sat Jul  8 01:12:34 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 01:12:34 2023 | INFO  | showConsole                              | Current console shown
Sat Jul  8 01:12:34 2023 | INFO  | rewindSection                            | Rewinding section
Sat Jul  8 01:12:34 2023 | INFO  | theSectionHasGames                       | Directories /userdata/roms/segacd/ 
Sat Jul  8 01:12:34 2023 | INFO  | theSectionHasGames                       | Looking at /userdata/roms/segacd/
Sat Jul  8 01:12:34 2023 | INFO  | theSectionHasGames                       | Looking at (null)
Sat Jul  8 01:12:34 2023 | INFO  | theSectionHasGames                       | DirCounter is 1
Sat Jul  8 01:12:34 2023 | INFO  | theSectionHasGames                       | k is 0
Sat Jul  8 01:12:34 2023 | INFO  | theSectionHasGames                       | Directory /userdata/roms/segacd/ has 230 files
Sat Jul  8 01:12:34 2023 | INFO  | drawRectangleToScreen                    | 640 - 480 - 0 - 0 - {30,30,130}
Sat Jul  8 01:12:34 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 01:12:34 2023 | INFO  | showConsole                              | Current console shown
Sat Jul  8 01:12:35 2023 | INFO  | rewindSection                            | Rewinding section
Sat Jul  8 01:12:35 2023 | INFO  | theSectionHasGames                       | Directories /userdata/roms/megadrive/ 
Sat Jul  8 01:12:35 2023 | INFO  | theSectionHasGames                       | Looking at /userdata/roms/megadrive/
Sat Jul  8 01:12:35 2023 | INFO  | theSectionHasGames                       | Looking at (null)
Sat Jul  8 01:12:35 2023 | INFO  | theSectionHasGames                       | DirCounter is 1
Sat Jul  8 01:12:35 2023 | INFO  | theSectionHasGames                       | k is 0
Sat Jul  8 01:12:35 2023 | INFO  | theSectionHasGames                       | Directory /userdata/roms/megadrive/ has 728 files
Sat Jul  8 01:12:35 2023 | INFO  | drawRectangleToScreen                    | 640 - 480 - 0 - 0 - {30,30,130}
Sat Jul  8 01:12:35 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 01:12:35 2023 | INFO  | showConsole                              | Current console shown
Sat Jul  8 01:12:35 2023 | INFO  | rewindSection                            | Rewinding section
Sat Jul  8 01:12:35 2023 | INFO  | theSectionHasGames                       | Directories /userdata/roms/mastersystem/,/userdata/Roms/MS/ 
Sat Jul  8 01:12:35 2023 | INFO  | theSectionHasGames                       | Looking at /userdata/roms/mastersystem/
Sat Jul  8 01:12:35 2023 | INFO  | theSectionHasGames                       | Looking at /userdata/Roms/MS/
Sat Jul  8 01:12:35 2023 | INFO  | theSectionHasGames                       | Looking at (null)
Sat Jul  8 01:12:35 2023 | INFO  | theSectionHasGames                       | DirCounter is 2
Sat Jul  8 01:12:35 2023 | INFO  | theSectionHasGames                       | k is 0
Sat Jul  8 01:12:35 2023 | INFO  | theSectionHasGames                       | Directory /userdata/roms/mastersystem/ has 252 files
Sat Jul  8 01:12:35 2023 | INFO  | theSectionHasGames                       | k is 1
Sat Jul  8 01:12:35 2023 | ERROR | scanDirectory                            | /userdata/Roms/MS/
Sat Jul  8 01:12:35 2023 | INFO  | theSectionHasGames                       | Directory /userdata/Roms/MS/ has 0 files
Sat Jul  8 01:12:35 2023 | INFO  | drawRectangleToScreen                    | 640 - 480 - 0 - 0 - {30,30,130}
Sat Jul  8 01:12:35 2023 | INFO  | drawRectangleToScreen                    | Filling
